Act_id,associated Skill 1,associated Skill 2,associated skill 3,associated skill 4,Activity Title,1,2,3,4,5,6,7,8,9,10,11,12,Feedback Question 1,Type,Option 1,Option 2,Option 3,Option 4,Feedback Question 2,Type_1,Option 1_1,Option 2_1,Option 3_1,Option 4_1,Feedback Question 3,Type_2
112,45,39,25,40,Colour dots,Y,Y,Y,None,None,None,None,None,None,None,None,None,Was child focused and patient throughout the activity?,Radio Button,Yes,No,None,None,Does child show any preference while using hand?,Radio Button,Yes,No,None,None,None,None
113,40,5,None,None,Popsicle Shape Fun,Y,Y,None,None,None,None,None,None,None,None,None,None,How many shapes could child make with the sticks?,Radio Button,1 to 2,3 to 5,more than 5,None,Did child also try to make any other design with the sticks?,Radio Button,Yes,No,None,None,None,None
114,1,45,39,None,Chill n Collect,Y,Y,None,None,None,None,None,None,None,None,None,None, Was child able to balance the sticks on a fork?,Radio Button,Yes,No,None,None,How many times did child drop the sticks?,Radio Button,Few times,Plenty of times,None,None,None,None
115,7,16,39,5,Colour Spectrum,Y,Y,None,None,None,None,None,None,None,None,None,None, Did child colour the rainbow well? ,Radio Button,Yes,No,None,None,was child excited to see the rainbow lights?,Radio Button,Yes,No,None,None,None,None
116,33,2,None,None,Toy Bounce Blast,Y,Y,Y,None,None,None,None,None,None,None,None,None,Was child able to fling the ball upwards by punching the bag?,Radio Button,Yes,No,Most of the times,Sometimes,Did child play collaboratively or competitively?,Radio Button,Collaborative play,Competitive play,None,None,None,None
117,40,7,45,None,Salt Art,Y,Y,Y,None,None,None,None,None,None,None,None,None, Was child able to apply fevicol?,Radio Button,Yes,No,None,None,Was child able to do the sprinkling action for salt?,Radio Button,Yes,No,None,None,None,None
118,8,45,5,None,Play with Colour,Y,Y,None,None,None,None,None,None,None,None,None,None,"Was child able to trace most, if not all patterns?",Radio Button,Yes,No,None,None,Do you think child will improve in this activity with regular practice?,Radio Button,Yes,No,None,None,None,None
119,40,45,None,None,Paint with Leaf,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child enjoy collecting leaves for this activity?,Radio Button,Yes,No,None,None,Did child make any designs that took you by surprise? What were they?,Text Box,None,None,None,None,None,None
120,25,21,None,None,Identify the Shapes,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child able to colour most shapes correctly?,Radio Button,Yes,No,None,None,Was child patient enough to finish the entire sheet?,Radio Button,Yes,No,None,None,None,None
121,39,5,None,None,Peel the Seed,Y,Y,None,None,None,None,None,None,None,None,None,None,Which part of this activity did child enjoy the most?,Radio Button,Rolling paper cup in the green gram,Removing the green gram from the paper cups,None,None,Do you feel that repeating this activity regularly has helped with your child's grip and 40?,Radio Button,Yes,No,Can't Say,None,None,None
122,5,39,1,None,Sheep Stick Fun,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child able to put the cotton buds in?,Radio Button,Yes,No,None,None,Would child like to use this as a display art in your home?,Radio Button,Yes,No,Can't Say,None,None,None
123,7,1,25,None,Shadow Play,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child like to make a variety of shapes for shadow play?,Radio Button,Yes,No,None,None,Did child understand how the shapes got projected on the wall?,Radio Button,Yes,No,None,None,None,None
124,7,39,5,None,Straw Bubble Blast,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child help you to make this big bubble wand?,Radio Button,Yes,No,None,None,Did child like this as compared to regular bubble wands?,Radio Button,Yes,No,Can't Say,None,None,None
125,5,27,39,None,Jenga Grab,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child able to maintain 39 throughout the activity?,Radio Button,Yes,No,Most of the times,Sometimes,Did child get irritated if they could not finish the task?,Radio Button,Yes,No,Sometimes,None,None,None
126,44,8,21,None,Guess the Taste,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child able to categorize most food items as per taste?,Radio Button,Yes,No,None,None,Which out of these tastes does child find easiest to identify?,Radio Button,Sweet,Salty,Spicy,Bitter/ Sour,None,None
127,44,21,8,None,Sorting Fun,Y,Y,None,None,None,None,None,None,None,None,None,None,"Did child touch and feel most, if not all objects?",Radio Button,Yes,No,None,None,Was child able to classify?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
128,44,8,5,None,Create a Colour,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child open to mixing paints with their fingers?,Radio Button,Yes,No,None,None,Did child this way of learning about secondary colours?,Radio Button,Yes,No,Can't Say,None,None,None
129,24,44,5,None,Mold n Make,Y,Y,Y,None,None,None,None,None,None,None,None,None,Was child able to make shapes using the molds?,Radio Button,Yes,No,None,None,Does child like using molds or do they prefer to make objects by hand?,Radio Button,Mold,Using hands,None,None,None,None
130,1,39,45,None,Paper Cup Pattern puzzle,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child observing carefully and patiently?,Radio Button,Yes,No,Most of the times,Sometimes,Would child like to solve more complex shapes and patterns?,Radio Button,Yes,No,Can't Say,None,None,None
131,40,39,None,None,Crayon Tidy Time,Y,Y,None,None,None,None,None,None,None,None,None,None,Was child patient throughout the activity?,Radio Button,Yes,No,Most of the times,Sometimes,Does child regularly clean crayons and toys after playtime?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
132,7,40,39,None,Tissue Craft Tree,Y,Y,None,None,None,None,None,None,None,None,None,None,Did child feel proud of themselves after finishing the tree?,Radio Button,Yes,No,None,None,Can child think of other designs to do with this technique?,Text Box,None,None,None,None,None,None
133,7,16,44,None,Play with dough,Y,Y,Y,None,None,None,None,None,None,None,None,None,"Was your child able to come up with different shapes objects?",Radio Button,Yes,No,None,None,Did your child find it difficult or easy to shape the dough with their fingers?,Radio Button,Easy,Difficult,None,None,None,None
134,40,21,45,47,Flower Painting,Y,Y,Y,None,None,None,None,None,None,None,None,None,"Did the child experiment with different colors and techniques on their own?.",Radio Button,Yes,No,None,None, Did the child share any stories or ideas about their creations?,Radio Button,Yes,No,Sometimes,None,What types of flowers did you use?,Text Box
135,42,48,5,None,Ping Pong Quest,None,Y,Y,Y,None,None,None,None,None,None,None,None,"Did child perform the activity with ease?",Radio Button,Yes,No,Most of the times,Sometimes, Would child be interested to do this again?,Radio Button,Yes,No,Can't Say,None,None,None
136,44,5,49,None,Cotton Balls in Bowl,Y,Y,Y,None,None,None,None,None,None,None,None,None,Could child do this activity with both hands simultaneously?,Radio Button,Yes,No,Most of the times,Sometimes,How eager is child to do activities like these that require 39 and 5?,Radio Button,Very eager,Eager,Not so eager,uninterested,None,None
137,25,45,24,None,Leafy Prints,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child able to make impressions using crayons?,Radio Button,Yes,No,None,None,Did child use these imprints for any other art and craft?,Radio Button,Yes,No,None,None,None,None
138,25,45,24,None,Print your Hands,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child enjoy making this colourful prints frame?,Radio Button,Yes,No,None,None,Did child think of any designs or patterns to make while pressing palm on paper?,Radio Button,Yes,No,None,None,None,None
139,24,45,None,None,Colour Balloons,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child comfortable touching the ice cold balloon?,Radio Button,Yes,No,None,None,Did child enjoy using water colours in this activity?,Radio Button,Yes,No,None,None,None,None
140,24,39,None,None,DIY Nameplate,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child able to do the colouring and spraying water independently?,Radio Button,Yes,No,None,None,Did child convert this activity into an art piece like a nameplate/ wall hanging/ poster etc.?,Radio Button,Yes,No,None,None,None,None
141,24,50,27,30,Googly Eyes,None,Y,Y,Y,None,None,None,None,None,None,None,None,Did child use these googly eyes for any art and craft projects?,Radio Button,Yes,No,None,None,Did child ask to make these in different sizes and shapes?,Radio Button,Yes,No,None,None,None,None
142,5,48,45,None,Thumb Exercise,Y,Y,Y,None,None,None,None,None,None,None,None,None,"Was child able to do most, if not all exercises?",Radio Button,Yes,No,None,None,Did child get better with practice?,Radio Button,Yes,No,None,None,Have you noticed any change in child's grip and 40 after this activity? Would you like to share your experience?,Text Box
143,24,45,8,None,Matchstick magic,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child able to arrange the matchsticks properly?,Radio Button,Yes,No,None,None,Was child surprised to see what happened when water was added?,Radio Button,Yes,No,None,None,None,None
144,1,51,67,None,Footsteps for Fun,None,Y,Y,None,None,None,None,None,None,None,None,None," Did child enjoy playing with cardboard shoes?",Radio Button,Yes,No,None,None,Could they use both feet effectively?,Radio Button,Yes,No,Sometimes,None,None,None
145,40,5,None,None,Ice Dinos,None,Y,Y,Y,None,None,None,None,None,None,None,None,Did child enjoy chiseling the ice away to find the dinosaur?,Radio Button,Yes,No,None,None,Would child like to do this activity with any variation? What would they like?,Text Box,None,None,None,None,None,None
146,45,39,40,None,Monster Hands,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child like colouring the eyes and mouth?,Radio Button,Yes,No,None,None,Would child like to make more such monster hands?,Radio Button,Yes,No,Can't Say,None,None,None
147,39,40,5,None,Sheep Wonders,Y,Y,Y,None,None,None,None,None,None,None,None,None,Which part of the activity did child like the most?,Radio Button,Drawing the sheep,Putting the tape,Sticking cotton,None,Would child like to make more animals this way?,Radio Button,Yes,No,Can't Say,None,None,None
148,39,5,40,None,Leaf Magic,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child like collecting different types of leaves?,Radio Button,Yes,No,None,None,Would child like to make more such bookmarks to gift to friends and family?,Radio Button,Yes,No,Can't Say,None,None,None
149,5,39,1,None,Tracing Fun,None,Y,Y,None,None,None,None,None,None,None,None,None,Does child use this board to practice writing?,Radio Button,Yes,No,None,None,Would child like similar boards for writing small words?,Radio Button,Yes,No,Can't Say,None,None,None
150,40,52,5,None,Tree Dazzle,None,Y,Y,None,None,None,None,None,None,None,None,None,did child enjoy collecting the flowers?,Radio Button,Yes,No,Can't Say,None,Would child like to display this creation in your family living room?,Radio Button,Yes,No,Can't Say,None,None,None
151,7,24,None,None,Ant Hill Explorers,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child like crumpling and tearing of paper?,Radio Button,Yes,No,None,None,Did child learn about the inside of an anthill?,Radio Button,Yes,No,Can't Say,None,None,None
152,8,21,24,None,Match Master,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child like the idea of sensory play to learn letters and numbers?,Radio Button,Yes,No,Can't Say,None,"Do you notice any improvements in child's letter, number and colour recognition after doing this activity repeatedly?",Radio Button,Yes,No,Can't Say,None,None,None
153,40,5,None,None,Bouncing Spider,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child add any fun elements to the spider like a bow or a hat?,Radio Button,Yes,No,None,None,Would child like to make other animals using cable ties?,Radio Button,Yes,No,Can't Say,None,None,None
154,40,5,45,39,Writing Practice,Y,Y,Y,None,None,None,None,None,None,None,None,None,Was child consistent and patient with their efforts?,Radio Button,Yes,No,Most of the times,Sometimes,Did child get better with practice?,Radio Button,Yes,No,Can't Say,None,None,None
155,5,39,None,None,Chana Sorting,Y,Y,Y,None,None,None,None,None,None,None,None,None,Was child able to do the sieving action?,Radio Button,Yes,No,None,None,Did child patiently sort out all the chana?,Radio Button,Yes,No,None,None,None,None
156,1,21,40,8,Alphabet train,None,None,Y,Y,None,None,None,None,None,None,None,None, Did the child enjoyed doing longer phrases?,Radio Button,Yes,No,None,None, Do you think hands on leaning lets child remember better?,Radio Button,Yes,No,Can't Say,None,None,None
157,7,25,8,5,Pipe cleaner shape,None,Y,Y,None,None,None,None,None,None,None,None,None,How many shapes were built by the child?,Radio Button,1 to 2,3 to 5,more than 5,None,What theme did you decide on?,Text Box,None,None,None,None,None,None
158,25,50,40,21,Sand Art,Y,Y,Y,None,None,None,None,None,None,None,None,None, Were they able to make patterns as requested?,Radio Button,Yes,No,None,None,What did the child enjoy most while playing with the sand?,Text Box,None,None,None,None,None,None
159,54,55,7,40,Newspaper Bags,None,Y,Y,Y,Y,None,None,None,None,None,None,None,Did child like the idea of making newspaper bags at home?,Radio Button,Yes,No,Can't Say,None,Do they like to use these bags?,Radio Button,Yes,No,Sometimes,None,None,None
160,7,8,56,21,Parts of Clock,None,Y,Y,Y,None,None,None,None,None,None,None,None,Did child find moving the hands around interesting? ,Radio Button,Yes,No,Can't Say,None,Did they understand the different nomenclatures used to tell time?,Radio Button,Yes,No,Can't Say,None,None,None
161,None,56,None,None,Tissue Paper Rainbow,None,None,Y,Y,Y,Y,None,None,None,None,None,None, Did child expect a rainbow to be formed before you started with the activity? ,Radio Button,Yes,No,Can't Say,None,What was child's reaction after seeing the rainbow get formed?,Radio Button,Excited,Happy,Satisfied,Neutral,None,None
162,1,45,None,None,Wings of Wonder,None,None,Y,Y,None,None,None,None,None,None,None,None,Was child able to make the butterfly flap its wings?,Radio Button,Yes,No,None,None,Did child ask to make more such butterflies?,Radio Button,Yes,No,None,None,None,None
163,25,7,None,None,Flower Bracelet,Y,Y,Y,None,None,None,None,None,None,None,None,None,Did child make a creative bracelet or ring?,Radio Button,Yes,No,None,None,Did child try to make other pieces of jewelry?,Radio Button,Yes,No,None,None,None,None
164,45,39,None,None,Colour Clip Craze,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child able to pick up small objects using a stick?,Radio Button,Yes,No,None,None,Did child's speed increase with practice?,Radio Button,Yes,No,None,None,None,None
165,5,40,39,None,DIY fruit basket,None,None,Y,Y,None,None,None,None,None,None,None,None,Did child additionally decorate the fruit basket?,Radio Button,Yes,No,None,None,would child like to make similar fruit baskets to gift to friends and family?,Radio Button,Yes,No,Can't Say,None,None,None
166,8,51,5,None,Boom Boom Shak,None,None,Y,Y,Y,None,None,None,None,None,None,None,was child able to focus throughout the game?,Radio Button,Yes,No,None,None,Is child able to play even after leveling up the game?,Radio Button,Yes,No,Sometimes,None,None,None
167,1,51,67,45,Ping Pong Pursuit,None,None,Y,Y,None,None,None,None,None,None,None,None,Was child able to catch most of the balls?,Radio Button,Yes,No,None,None,Did child get better at activity with practice?,Radio Button,Yes,No,None,None,None,None
168,45,40,5,None,Feel 'n' Draw,None,None,Y,Y,None,None,None,None,None,None,None,None,Could child replicate your drawing?,Radio Button,Yes,No,Most of the times,Sometimes, Did you enjoy doing this activity together?,Radio Button,Yes,No,None,None,None,None
169,8,5,39,1,Seed Sprouting Adventure,None,Y,Y,Y,None,None,None,None,None,None,None,None,Did child enjoy doing the setup for this experiment? ,Radio Button,Yes,No,None,None,"Did child observe patiently, the changes happening everyday?",Radio Button,Yes,No,Can't Say,None,None,None
170,1,40,48,5,Different Cars,None,Y,Y,Y,None,None,None,None,None,None,None,None,Was child able to draw vehicles using the template?,Radio Button,Yes,No,None,None,Did child try to draw anything besides vehicles?,Radio Button,Yes,No,None,None,None,None
171,1,40,45,50,Bottle Cap Fun,None,None,Y,Y,None,None,None,None,None,None,None,None,Did child enjoy setting up this activity?,Radio Button,Yes,No,None,None,Did child try to play this game with friends or siblings?,Radio Button,Yes,No,None,None,None,None
172,40,39,8,None,Gym Boy with Straw,None,None,Y,Y,None,None,None,None,None,None,None,None, was child curious to see the outcome of this activity?,Radio Button,Yes,No,None,None,Can child think of any variation to this activity besides the gymnast? What is it?,Text Box,None,None,None,None,None,None
173,5,39,None,None,Leaf Cutting,None,Y,Y,None,None,None,None,None,None,None,None,None,Was child able to cut the leaves well?,Radio Button,Yes,No,Most of the times,Sometimes,Did child get better at activity with practice?,Radio Button,Yes,No,Can't Say,None,None,None
174,21,8,5,None,Shape and Number Hunt,None,Y,Y,None,None,None,None,None,None,None,None,None,"Was child able to match the code most, if not all times?",Radio Button,Yes,No,None,None,Would child like to solve a longer code next time?,Radio Button,Yes,No,Can't Say,None,None,None
175,5,39,None,None,Knot It Right,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child enjoy making the shoe template?,Radio Button,Yes,No,Can't Say,None,Was child able to weave through the holes in the shoe and make knots?,Radio Button,Yes,No,None,None,None,None
176,5,39,40,None,Name Standee,None,Y,Y,Y,None,None,None,None,None,None,None,None,What part of this activity did child enjoy the most?,Radio Button,making the name post,Painting,Writing names,Displaying the art,Would child like to make more name plates for extended family?,Radio Button,Yes,No,Can't Say,None,None,None
177,24,39,5,None,Bubble Magic,None,None,Y,Y,None,None,None,None,None,None,None,None,Did child like this different method of blowing bubbles?,Radio Button,Yes,No,None,None,Would child like to explore coloured water?,Radio Button,Yes,No,Can't Say,None,None,None
178,24,5,8,None,Blooming Flower,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child like making the flowers?,Radio Button,Yes,No,Can't Say,None,Were they surprised to see the flowers bloom in water?,Radio Button,Yes,No,Can't Say,None,None,None
179,40,16,5,None,Print Making,None,Y,Y,None,None,None,None,None,None,None,None,None,Was child able to create designs using a cotton bud?,Radio Button,Yes,No,None,None,Would child like to make more artwork using this technique?,Radio Button,Yes,No,Can't Say,None,None,None
180,40,16,5,39,Splashes of Colour,None,Y,Y,None,None,None,None,None,None,None,None,None,Did child enjoy this technique of painting?,Radio Button,Yes,No,None,None,Would child like to turn this into an art piece to put up for display?,Radio Button,Yes,No,Can't Say,None,None,None
181,40,16,None,None,Craft your Dream Car,None,Y,Y,None,None,None,None,None,None,None,None,None,How many cars did child make?,Radio Button,just 1,2 to 3,more than 5,None,Would child like to hang these cars up for display?,Radio Button,Yes,No,Can't Say,None,None,None
182,40,5,39,16,Paper Strip Art Hits,None,None,Y,Y,None,None,None,None,None,None,None,None,Was child able to twist the paper strips?,Radio Button,Yes,No,Sometimes,None,Would child like to make more craft using this technique for friends and family?,Radio Button,Yes,No,Can't Say,None,None,None
183,44,7,40,None,Sensory Play,None,Y,Y,Y,None,None,None,None,None,None,None,None, Did they express any sensory difficulties while writing in foam?,Radio Button,Yes,No,None,None,What did they write or draw?,text Box,None,None,None,None,None,None
184,7,40,None,None,Flower Jewels,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child enjoy this jewelry making process?,Radio Button,Yes,No,Can't Say,None,What all ornaments did they make?,text Box,None,None,None,None,None,None
185,56,25,None,None,Weigh n Play,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child weigh various objects in the house to see which was heavier and lighter?,Radio Button,Yes,No,None,None,What did child learn from this activity?,text Box,None,None,None,None,None,None
186,24,5,7,66,Finger Fitness,None,None,None,Y,None,None,None,None,None,None,None,None,Did child keep trying till they could do the exercise well?,Radio Button,Yes,No,None,None,Did child get better with practice?,Radio Button,Yes,No,Can't Say,None,None,None
187,7,45,None,None,Shadow Play,None,Y,Y,Y,Y,Y,None,None,None,None,None,None,Did child come up with new and unique animals to make hand shadows?,Radio Button,Yes,No,None,None,Did child enjoy guessing each other's shadows?,Radio Button,Yes,No,Can't Say,None,None,None
188,24,5,44,None,Pick me up!,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child able to participate for most tasks in this activity?,Radio Button,Yes,No,None,None,Does child use these tongs to pick things up?,Radio Button,Yes,No,Sometimes,None,None,None
189,24,45,5,27,Triangle spinner,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child use 7 in colouring the paper strip?,Radio Button,Yes,No,None,None,Does child try the spinner at various locations and various heights?,Radio Button,Yes,No,None,None,None,None
190,7,25,8,None,Densities,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child observe the experiment carefully?,Radio Button,Yes,No,Most of the times,Sometimes,Did they enjoy putting the food colour in both liquids?,Radio Button,Yes,No,None,None,Would child like to carry out the same experiment in other liquids as well?,Text Box
191,16,40,39,None,Popsicle stick bird feeder,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child stick the sticks on their own or did they require help?,Radio Button,On their own,Required help,Mix of both,None,Does child fill the feeder and maintain cleanliness?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
192,7,8,27,24,Paper Cup Mobile Stand,None,None,None,Y,Y,Y,None,None,None,None,None,None,Can child think of any other design for mobile stand using same materials?,Radio Button,Yes,No,None,None,Does child like to make utility items from things available at home?,Radio Button,Yes,No,Sometimes,None,None,None
193,1,8,7,None,cup weighing scale,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child participate in making the weighing scale?,Radio Button,Yes,No,None,None,Did child use this to weigh various materials?,Radio Button,Yes,No,None,None,None,None
194,45,40,51,26,Focus Station,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child able to perform this activity? ,Radio Button,Yes,No,None,None,Did child face any difficulties ?,Radio Button,Yes,No,None,None,None,None
195,67,45,5,None,Slide n Score,None,None,None,Y,Y,None,None,None,None,None,None,None," Could child manage to move all balls in one toss?",Radio Button,Yes,No,Sometimes,None,Did child keep trying even if they failed?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
196,40,39,1,None,Hand painted jar,None,None,None,Y,Y,Y,None,None,None,None,None,None,Does child usually like DIY activities?,Radio Button,Yes,No,None,None,What did child decide to use the finished jar for?,text Box,None,None,None,None,None,None
197,40,5,None,None,Mirror drawing,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child able to complete the activity?,Radio Button,Yes,No,None,None,Did child get better with practice?,Radio Button,Yes,No,Can't Say,None,None,None
198,40,5,39,None,DIY Stress Balloon,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child able to make the stress balloon independently?,Radio Button,Yes,No,None,None,Does child use this balloon in times of stress?,Radio Button,Yes,No,Most of the times,Sometimes,None,None
199,39,5,None,None,Pom Pom Balance,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child patient enough to put the pom pom through the holes in the cardboard?,Radio Button,Yes,No,Most of the times,Sometimes,Did child come up with any trick or strategy?,Radio Button,Yes,No,None,None,None,None
200,5,45,24,None,Pom Pom Pull Challenge,None,None,Y,Y,None,None,None,None,None,None,None,None,Was child keen on winning the game?,Radio Button,Yes,No,Can't Say,None,Does child like to play this game with friends?,Radio Button,Yes,No,None,None,None,None
201,7,24,16,None,Rewritable pad,None,None,None,Y,Y,None,None,None,None,None,None,None,Was child thrilled to make a rewritable pad at home?,Radio Button,Yes,No,Can't Say,None,Does child use this pad regularly?,Radio Button,yes,No,None,None,None,None
202,24,16,39,5,Balloon Glow Art,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child like this new technique of paper mache?,Radio Button,Yes,No,Can't Say,None,Would child like to make more such art using this technique?,Radio Button,Yes,No,None,None,None,None
203,24,5,None,None,Thread Painting,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child like this new style of painting?,Radio Button,Yes,No,None,None,Would child like to make more such art using this technique?,Radio Button,Yes,No,Can't Say,None,None,None
204,7,40,None,None,Trash to Treasure,None,None,None,Y,Y,Y,None,None,None,None,None,None,Was child keen on recycling an old box?,Radio Button,Yes,No,None,None,Would child like to make more things using old boxes?,Radio Button,Yes,No,None,None,None,None
205,40,39,None,None,Tissue Butterfly,None,None,Y,Y,Y,None,None,None,None,None,None,None,Did child use these butterflies in any art work/ show piece?,Radio Button,Yes,No,None,None,Can child think of any other things they would like to make using this technique? What are they?,text Box,None,None,None,None,None,None
206,24,39,8,5,Octo Pop,None,None,None,Y,Y,None,None,None,None,None,None,None,Can child think of any other animals to make using this idea?,Radio Button,Yes,No,Can't Say,None,Would child like to make more octo pops and gift to friends?,Radio Button,Yes,No,Can't Say,None,None,None
207,1,8,None,None,Preposition Pom Pom,None,None,None,Y,Y,None,None,None,None,None,None,None,Did child find this method of learning interesting?,Radio Button,Yes,No,None,None,Would child like to explore similar grammar activities?,Radio Button,Yes,No,None,None,None,None
208,39,5,None,None,Sticker Making Art,None,None,Y,Y,Y,None,None,None,None,None,None,None,Was child excited to make their own stickers?,Radio Button,Yes,No,Can't Say,None,Would child like to make more stickers?,Radio Button,Yes,No,Can't Say,None,None,None
